Ticker,Date,Time,Open,High,Low,Close,Volume
TCS,2025-06-20,13:20:00,3443.6,3444.9,3440.7,3441.9,1875
TCS,2025-06-20,13:21:00,3443.0,3443.9,3441.9,3442.1,1191
TCS,2025-06-20,13:22:00,3442.1,3443.9,3442.1,3443.2,1488
TCS,2025-06-20,13:23:00,3443.2,3443.2,3442.1,3442.4,2160
TCS,2025-06-20,13:24:00,3443.0,3443.5,3440.3,3441.3,1957
TCS,2025-06-20,13:25:00,3441.3,3443.1,3441.1,3443.1,1133
TCS,2025-06-20,13:26:00,3443.0,3443.8,3441.1,3443.1,1509
TCS,2025-06-20,13:27:00,3443.5,3443.5,3441.7,3441.7,1649
TCS,2025-06-20,13:28:00,3443.3,3444.0,3441.9,3443.6,1928
TCS,2025-06-20,13:29:00,3443.6,3445.0,3441.7,3444.3,3831
TCS,2025-06-20,13:30:00,3444.9,3446.3,3444.3,3444.3,4011
TCS,2025-06-20,13:31:00,3444.3,3445.9,3444.3,3445.3,2810
TCS,2025-06-20,13:32:00,3445.9,3445.9,3444.4,3444.5,1338
TCS,2025-06-20,13:33:00,3444.4,3445.4,3442.5,3442.8,1144
TCS,2025-06-20,13:34:00,3443.8,3443.8,3440.8,3440.8,1667
TCS,2025-06-20,13:35:00,3441.4,3442.2,3440.8,3441.0,1271
TCS,2025-06-20,13:36:00,3441.0,3442.2,3440.0,3440.1,1497
TCS,2025-06-20,13:37:00,3440.1,3440.6,3438.2,3438.9,1465
TCS,2025-06-20,13:38:00,3439.8,3439.8,3438.9,3439.2,1037
TCS,2025-06-20,13:39:00,3439.1,3439.7,3438.0,3438.2,1021
TCS,2025-06-20,13:40:00,3438.2,3438.3,3435.2,3435.3,2239
TCS,2025-06-20,13:41:00,3435.7,3437.0,3434.1,3435.0,1960
TCS,2025-06-20,13:42:00,3435.0,3437.8,3435.0,3436.5,1325
TCS,2025-06-20,13:43:00,3436.6,3438.6,3436.0,3437.1,1697
TCS,2025-06-20,13:44:00,3437.3,3438.5,3435.6,3435.7,1440
TCS,2025-06-20,13:45:00,3437.2,3441.0,3436.1,3440.4,2492
TCS,2025-06-20,13:46:00,3440.5,3442.5,3439.1,3439.4,1736
TCS,2025-06-20,13:47:00,3439.5,3441.4,3438.4,3439.1,2102
TCS,2025-06-20,13:48:00,3439.1,3440.5,3439.1,3439.1,2291
TCS,2025-06-20,13:49:00,3439.0,3440.2,3438.0,3439.2,3801
TCS,2025-06-20,13:50:00,3439.6,3440.0,3438.5,3438.5,3575
TCS,2025-06-20,13:51:00,3439.0,3440.0,3438.5,3439.9,1174
TCS,2025-06-20,13:52:00,3439.4,3443.0,3439.4,3440.9,3619
TCS,2025-06-20,13:53:00,3440.5,3442.7,3440.5,3441.2,1288
TCS,2025-06-20,13:54:00,3441.1,3443.5,3441.1,3443.0,1265
TCS,2025-06-20,13:55:00,3442.1,3443.5,3441.3,3442.5,1479
TCS,2025-06-20,13:56:00,3442.5,3443.4,3441.9,3442.4,1397
TCS,2025-06-20,13:57:00,3442.8,3443.4,3441.0,3441.4,3550
TCS,2025-06-20,13:58:00,3440.8,3440.8,3439.1,3439.9,4148
TCS,2025-06-20,13:59:00,3439.6,3441.7,3439.1,3441.7,5374
TCS,2025-06-20,14:00:00,3441.3,3442.5,3441.3,3441.6,2492
TCS,2025-06-20,14:01:00,3442.1,3443.2,3442.0,3442.7,1190
TCS,2025-06-20,14:02:00,3442.9,3443.3,3441.1,3441.1,2362
TCS,2025-06-20,14:03:00,3441.0,3442.7,3440.0,3442.5,9052
TCS,2025-06-20,14:04:00,3442.4,3442.6,3441.9,3442.5,1472
TCS,2025-06-20,14:05:00,3442.5,3444.0,3442.1,3443.2,2228
TCS,2025-06-20,14:06:00,3443.2,3444.4,3443.2,3444.0,2439
TCS,2025-06-20,14:07:00,3444.0,3444.5,3442.2,3442.5,2955
TCS,2025-06-20,14:08:00,3443.0,3443.0,3441.9,3442.3,1269
TCS,2025-06-20,14:09:00,3442.4,3443.0,3440.0,3440.1,3972
TCS,2025-06-20,14:10:00,3440.1,3442.2,3438.7,3438.7,3109
TCS,2025-06-20,14:11:00,3438.7,3439.7,3437.6,3439.4,1442
TCS,2025-06-20,14:12:00,3439.4,3439.7,3438.7,3438.9,1661
TCS,2025-06-20,14:13:00,3439.0,3440.8,3439.0,3439.8,1297
TCS,2025-06-20,14:14:00,3439.9,3440.9,3439.9,3440.7,1354
TCS,2025-06-20,14:15:00,3440.7,3440.9,3439.0,3439.7,2563
TCS,2025-06-20,14:16:00,3439.7,3440.2,3439.2,3439.3,1238
TCS,2025-06-20,14:17:00,3440.0,3440.1,3439.2,3439.8,1111
TCS,2025-06-20,14:18:00,3440.0,3440.2,3439.2,3439.9,3125
TCS,2025-06-20,14:19:00,3439.7,3439.9,3438.0,3438.8,1207
TCS,2025-06-20,14:20:00,3438.6,3439.1,3437.1,3438.1,2930
TCS,2025-06-20,14:21:00,3438.0,3438.1,3436.4,3437.5,1235
TCS,2025-06-20,14:22:00,3437.8,3438.0,3436.4,3437.4,2070
TCS,2025-06-20,14:23:00,3437.4,3439.7,3437.4,3438.8,1280
TCS,2025-06-20,14:24:00,3438.8,3440.0,3438.1,3439.4,1496
TCS,2025-06-20,14:25:00,3439.4,3440.4,3438.1,3438.1,1566
TCS,2025-06-20,14:26:00,3438.1,3438.9,3438.1,3438.2,1184
TCS,2025-06-20,14:27:00,3438.2,3438.2,3435.7,3437.0,1622
TCS,2025-06-20,14:28:00,3436.8,3437.6,3435.0,3435.7,1892
TCS,2025-06-20,14:29:00,3436.0,3436.5,3435.0,3435.1,2034
TCS,2025-06-20,14:30:00,3435.4,3436.3,3435.0,3435.3,1765
TCS,2025-06-20,14:31:00,3435.3,3436.3,3434.0,3434.0,3699
TCS,2025-06-20,14:32:00,3434.0,3435.9,3434.0,3435.1,1807
TCS,2025-06-20,14:33:00,3435.1,3435.7,3434.1,3434.2,2004
TCS,2025-06-20,14:34:00,3434.5,3435.5,3432.1,3432.2,7956
TCS,2025-06-20,14:35:00,3432.0,3434.1,3431.1,3433.2,5167
TCS,2025-06-20,14:36:00,3433.2,3435.2,3433.2,3434.4,2551
TCS,2025-06-20,14:37:00,3434.4,3435.4,3434.0,3435.4,2938
TCS,2025-06-20,14:38:00,3435.4,3436.4,3433.6,3435.5,2155
TCS,2025-06-20,14:39:00,3435.5,3436.0,3433.8,3433.9,2845
TCS,2025-06-20,14:40:00,3434.1,3435.8,3434.0,3434.2,2824
TCS,2025-06-20,14:41:00,3434.4,3435.3,3433.6,3434.1,1880
TCS,2025-06-20,14:42:00,3434.4,3434.8,3432.4,3433.1,3182
TCS,2025-06-20,14:43:00,3433.2,3434.2,3432.0,3432.3,5487
TCS,2025-06-20,14:44:00,3432.3,3433.4,3431.7,3432.9,2425
TCS,2025-06-20,14:45:00,3432.9,3433.0,3430.4,3432.0,4564
TCS,2025-06-20,14:46:00,3432.7,3432.8,3430.9,3431.1,3114
TCS,2025-06-20,14:47:00,3431.3,3431.3,3430.2,3430.6,2384
TCS,2025-06-20,14:48:00,3431.2,3432.2,3430.6,3431.9,2140
TCS,2025-06-20,14:49:00,3431.9,3432.0,3431.1,3431.1,3178
TCS,2025-06-20,14:50:00,3431.3,3432.4,3430.4,3431.2,4662
TCS,2025-06-20,14:51:00,3431.1,3432.9,3431.0,3432.7,3401
TCS,2025-06-20,14:52:00,3432.8,3435.0,3432.2,3434.0,4795
TCS,2025-06-20,14:53:00,3434.7,3434.8,3432.0,3432.0,7685
TCS,2025-06-20,14:54:00,3432.0,3432.8,3430.4,3430.4,28327
TCS,2025-06-20,14:55:00,3430.5,3430.6,3428.0,3428.7,7186
TCS,2025-06-20,14:56:00,3428.7,3431.3,3428.3,3430.1,5748
TCS,2025-06-20,14:57:00,3430.0,3433.3,3429.9,3432.2,7974
TCS,2025-06-20,14:58:00,3432.6,3432.7,3430.0,3430.2,10251
TCS,2025-06-20,14:59:00,3430.1,3431.2,3430.0,3430.1,3006
TCS,2025-06-20,15:00:00,3430.1,3431.0,3426.0,3429.9,53060
TCS,2025-06-20,15:01:00,3429.6,3431.5,3427.8,3431.3,26985
TCS,2025-06-20,15:02:00,3431.3,3434.4,3431.0,3433.2,38882
TCS,2025-06-20,15:03:00,3433.4,3433.8,3431.4,3433.8,40088
TCS,2025-06-20,15:04:00,3433.6,3434.8,3431.4,3434.2,25964
TCS,2025-06-20,15:05:00,3434.8,3437.8,3433.4,3437.8,26679
TCS,2025-06-20,15:06:00,3437.0,3437.9,3436.1,3436.4,56733
TCS,2025-06-20,15:07:00,3436.0,3436.3,3431.3,3434.4,39643
TCS,2025-06-20,15:08:00,3434.5,3435.7,3433.4,3434.8,23991
TCS,2025-06-20,15:09:00,3434.8,3437.9,3434.2,3437.0,28182
TCS,2025-06-20,15:10:00,3437.0,3439.5,3436.7,3438.8,26828
TCS,2025-06-20,15:11:00,3438.9,3442.4,3438.8,3442.2,32476
TCS,2025-06-20,15:12:00,3442.2,3442.5,3441.9,3442.4,31458
TCS,2025-06-20,15:13:00,3442.4,3443.0,3442.2,3442.3,61831
TCS,2025-06-20,15:14:00,3442.3,3442.3,3436.1,3439.9,37089
TCS,2025-06-20,15:15:00,3439.7,3439.7,3433.7,3434.9,39099
TCS,2025-06-20,15:16:00,3435.0,3438.4,3434.9,3438.2,33356
TCS,2025-06-20,15:17:00,3438.3,3440.7,3438.2,3440.3,32670
TCS,2025-06-20,15:18:00,3440.7,3441.3,3440.3,3441.1,49155
TCS,2025-06-20,15:19:00,3441.1,3441.2,3440.6,3440.7,42163
TCS,2025-06-20,15:20:00,3440.7,3440.8,3435.4,3436.8,37058
TCS,2025-06-20,15:21:00,3436.8,3436.8,3430.9,3431.5,34196
TCS,2025-06-20,15:22:00,3431.6,3434.8,3431.3,3434.2,33389
TCS,2025-06-20,15:23:00,3434.2,3434.2,3431.2,3431.9,45709
TCS,2025-06-20,15:24:00,3431.9,3433.0,3431.2,3432.4,31380
TCS,2025-06-20,15:25:00,3432.5,3435.0,3431.5,3433.2,36655
TCS,2025-06-20,15:26:00,3433.1,3433.3,3431.8,3431.8,26034
TCS,2025-06-20,15:27:00,3432.0,3441.0,3431.8,3433.0,34263
TCS,2025-06-20,15:28:00,3433.0,3443.9,3431.1,3433.0,9986
TCS,2025-06-20,15:29:00,3436.5,3436.5,3429.0,3429.1,8613
